Neighbourhood,Total population,number of educated people,number of 15-45,number of employers,long_latt,number_gyms,number_venues
Agincourt North,30280.0,19805.0,11850.0,13230.0,"[-79.2816161258827, 43.797405754163]",0.0,26.0
Agincourt South-Malvern West,21990.0,14535.0,8840.0,9860.0,"[-79.2891688527481, 43.7851873380096]",0.0,34.0
Alderwood,11900.0,7915.0,4520.0,6240.0,"[-79.5532040267975, 43.5954996876866]",1.0,17.0
Annex,29180.0,23495.0,15095.0,16770.0,"[-79.4121466573202, 43.6744312990078]",3.0,63.0
Banbury-Don Mills,26910.0,20555.0,9615.0,13030.0,"[-79.326504539789, 43.7325704244428]",2.0,14.0
Bathurst Manor,15435.0,10385.0,6115.0,7425.0,"[-79.430502667246, 43.7575784301813]",1.0,26.0
Bay Street Corridor,19345.0,16495.0,12800.0,10220.0,"[-79.3912583210563, 43.6606532521722]",1.0,96.0
Bayview Village,17675.0,13960.0,7900.0,8750.0,"[-79.3834514087178, 43.7640817777541]",3.0,37.0
Bayview Woods-Steeles,13535.0,10105.0,4675.0,5935.0,"[-79.3714520973767, 43.8045095069159]",0.0,18.0
Bedford Park-Nortown,23185.0,16330.0,8295.0,10945.0,"[-79.4274225674093, 43.7096042496363]",0.0,14.0
Beechborough-Greenbrook,6490.0,3585.0,2805.0,2790.0,"[-79.4647302913102, 43.692362616926]",0.0,25.0
Bendale,27870.0,18300.0,11460.0,12180.0,"[-79.2400495723641, 43.7466257573718]",0.0,13.0
Birchcliffe-Cliffside,21860.0,14975.0,7880.0,10925.0,"[-79.2698201397013, 43.6958383345337]",0.0,15.0
Black Creek,22060.0,11265.0,9380.0,8280.0,"[-79.5168068949797, 43.7709321923081]",0.0,16.0
Blake-Jones,7765.0,4980.0,3475.0,3805.0,"[-79.3354787855352, 43.6725854142185]",1.0,75.0
Briar Hill-Belgravia,14295.0,9600.0,6220.0,7585.0,"[-79.4400702000353, 43.7055855281681]",0.0,24.0
Bridle Path-Sunnybrook-York Mills,8715.0,6570.0,2840.0,4025.0,"[-79.4022194797677, 43.7441935625678]",1.0,15.0
Broadview North,11565.0,8055.0,5180.0,5805.0,"[-79.3630337935626, 43.683474326764404]",1.0,48.0
Brookhaven-Amesbury,17785.0,10145.0,7505.0,7860.0,"[-79.4770994524835, 43.7090878618258]",0.0,22.0
Cabbagetown-South St. James Town,12050.0,9595.0,5335.0,7155.0,"[-79.3713421467449, 43.6718887916088]",0.0,87.0
Caledonia-Fairbank,9855.0,5285.0,4240.0,4785.0,"[-79.4628934618934, 43.6889767313266]",0.0,26.0
Casa Loma,10485.0,8760.0,4320.0,6140.0,"[-79.4014550142353, 43.686640919782]",7.0,64.0
Centennial Scarborough,13100.0,9790.0,4800.0,6870.0,"[-79.1456260825496, 43.7697284079075]",0.0,9.0
Church-Yonge Corridor,28345.0,25065.0,17970.0,17795.0,"[-79.3830705117445, 43.6613720049663]",0.0,98.0
Clairlea-Birchmount,24775.0,16145.0,10450.0,11720.0,"[-79.2698075136083, 43.7016197049505]",0.0,24.0
Clanton Park,14610.0,10110.0,6030.0,7555.0,"[-79.4436682094965, 43.7311189337355]",2.0,58.0
Cliffcrest,15700.0,10505.0,5685.0,7190.0,"[-79.2252201206122, 43.7112728027011]",1.0,9.0
Corso Italia-Davenport,13735.0,8005.0,6170.0,6700.0,"[-79.4521351447371, 43.6720006802834]",1.0,64.0
Danforth,9450.0,6215.0,3995.0,4855.0,"[-79.3167143358462, 43.68877266712471]",0.0,45.0
Danforth East York,16710.0,11335.0,6940.0,9060.0,"[-79.3164905693791, 43.6943022597829]",0.0,21.0
Don Valley Village,26735.0,19700.0,11600.0,12325.0,"[-79.3662204557787, 43.790141293136706]",0.0,27.0
Dorset Park,24360.0,15435.0,9995.0,10715.0,"[-79.26826826942602, 43.7601505266218]",0.0,31.0
Dovercourt-Wallace Emerson-Junction,34635.0,21815.0,17335.0,18910.0,"[-79.4545074472216, 43.6616327757039]",2.0,89.0
Downsview-Roding-CFB,34650.0,19565.0,14360.0,15800.0,"[-79.5284311615202, 43.7193551775753]",0.0,13.0
Dufferin Grove,11450.0,8005.0,6020.0,6650.0,"[-79.4316412650605, 43.6527430564478]",0.0,99.0
East End-Danforth,20840.0,14275.0,8885.0,11045.0,"[-79.2849230873244, 43.6807253738272]",0.0,40.0
Edenbridge-Humber Valley,14945.0,10930.0,5390.0,7245.0,"[-79.51538605271371, 43.6586966281016]",1.0,26.0
Eglinton East,22830.0,13935.0,9220.0,9010.0,"[-79.2581798488883, 43.7422531679878]",0.0,11.0
Elms-Old Rexdale,9550.0,5470.0,3890.0,4065.0,"[-79.55307975439071, 43.7298315076541]",0.0,8.0
Englemount-Lawrence,22080.0,14080.0,8420.0,8965.0,"[-79.447423145596, 43.7250977242017]",3.0,74.0
Eringate-Centennial-West Deane,18805.0,13355.0,6605.0,8900.0,"[-79.5732808174987, 43.6447371651577]",0.0,14.0
Etobicoke West Mall,10925.0,7000.0,4185.0,4970.0,"[-79.5702971112455, 43.6385405295131]",0.0,25.0
Flemingdon Park,22165.0,14100.0,9595.0,8790.0,"[-79.3447628886306, 43.7150405941081]",0.0,37.0
Forest Hill North,12475.0,9405.0,5280.0,6655.0,"[-79.4165388363939, 43.7079720847151]",1.0,27.0
Forest Hill South,10925.0,8495.0,4295.0,5610.0,"[-79.4014344934971, 43.6910599029414]",4.0,65.0
Glenfield-Jane Heights,31395.0,15020.0,12545.0,11320.0,"[-79.5053339191882, 43.757902523714]",0.0,18.0
Greenwood-Coxwell,14075.0,9275.0,6380.0,7025.0,"[-79.3155936837105, 43.665629600505]",4.0,68.0
Guildwood,9815.0,7285.0,3040.0,4645.0,"[-79.205068651069, 43.7535091917318]",0.0,15.0
Henry Farm,11340.0,8305.0,5425.0,5070.0,"[-79.36344339205192, 43.771211422560405]",0.0,36.0
High Park North,21300.0,16840.0,10500.0,12375.0,"[-79.473687105861, 43.6618491708331]",2.0,74.0
High Park-Swansea,21750.0,16420.0,9205.0,12060.0,"[-79.4521493275074, 43.6551927866022]",0.0,98.0
Highland Creek,13100.0,9875.0,5080.0,6700.0,"[-79.1900496268942, 43.7789760866027]",1.0,17.0
Hillcrest Village,17650.0,13355.0,6495.0,7570.0,"[-79.3691568902213, 43.7950899473645]",0.0,29.0
Humber Heights-Westmount,10580.0,6625.0,3465.0,4480.0,"[-79.5060778366171, 43.6800127496212]",0.0,5.0
Humber Summit,12530.0,6510.0,5000.0,5155.0,"[-79.5370671778546, 43.7531040469983]",0.0,16.0
Humbermede,15850.0,9195.0,6820.0,6810.0,"[-79.5490795311033, 43.7357092350169]",0.0,8.0
Humewood-Cedarvale,14110.0,10695.0,6780.0,8185.0,"[-79.4342314357121, 43.6917086927974]",0.0,13.0
Ionview,13095.0,8460.0,5550.0,5760.0,"[-79.2675094482568, 43.730909764805]",0.0,20.0
Islington-City Centre West,38070.0,28235.0,15960.0,19735.0,"[-79.541660068977, 43.6150511840077]",0.0,47.0
Junction Area,14015.0,7945.0,6840.0,6545.0,"[-79.4686693253837, 43.6761412832912]",0.0,53.0
Keelesdale-Eglinton West,10640.0,5450.0,4395.0,5000.0,"[-79.4640654427806, 43.6913264641156]",0.0,25.0
Kennedy Park,17050.0,10895.0,6825.0,6925.0,"[-79.2557419625388, 43.7177645249128]",0.0,13.0
Kensington-Chinatown,18500.0,13210.0,10420.0,9495.0,"[-79.3889278224463, 43.6563478260557]",0.0,98.0
Kingsview Village-The Westway,21725.0,12860.0,8480.0,8935.0,"[-79.5373732982275, 43.7082631716579]",1.0,21.0
Kingsway South,9175.0,6700.0,2920.0,4570.0,"[-79.5221412263233, 43.656033016036005]",1.0,29.0
Lambton Baby Point,7920.0,5315.0,3095.0,3990.0,"[-79.3075373880448, 43.7886401952854]",0.0,20.0
L'Amoreaux,44915.0,29465.0,17720.0,19450.0,"[-79.5055865811382, 43.6654755684059]",0.0,19.0
Lansing-Westgate,14640.0,11370.0,6580.0,7550.0,"[-79.4095250554848, 43.7562809662757]",3.0,49.0
Lawrence Park North,14540.0,10345.0,5550.0,7515.0,"[-79.4049913405976, 43.7359806040823]",1.0,56.0
Lawrence Park South,15075.0,11335.0,5765.0,7810.0,"[-79.4070796557148, 43.7240636065881]",2.0,55.0
Leaside-Bennington,17010.0,11875.0,5870.0,8030.0,"[-79.3605184127031, 43.7031419057215]",0.0,49.0
Little Portugal,12055.0,7560.0,6140.0,6835.0,"[-79.4296684356792, 43.6430270932572]",2.0,98.0
Long Branch,9630.0,6830.0,3920.0,5360.0,"[-79.5247378586515, 43.5897484358093]",0.0,19.0
Malvern,45085.0,28240.0,19360.0,19425.0,"[-79.2259603274949, 43.7889846980208]",1.0,12.0
Maple Leaf,10195.0,5715.0,3945.0,4840.0,"[-79.4708595161089, 43.7164364281583]",0.0,24.0
Markland Wood,10435.0,8045.0,3195.0,4990.0,"[-79.5571321976606, 43.6295278158994]",3.0,33.0
Milliken,27160.0,17170.0,10765.0,12115.0,"[-79.2885873540872, 43.8067440626433]",0.0,51.0
Mimico (includes Humber Bay Shores),26550.0,20080.0,11400.0,15120.0,"[-79.4784745053441, 43.6180407214954]",2.0,31.0
Morningside,17585.0,11805.0,7255.0,7605.0,"[-79.1967906095139, 43.7960730957455]",1.0,25.0
Moss Park,16310.0,11445.0,8845.0,8535.0,"[-79.3727919381748, 43.6527040953801]",3.0,94.0
Mount Dennis,13150.0,7535.0,5590.0,5860.0,"[-79.4971199550629, 43.6811207795402]",0.0,18.0
Mount Olive-Silverstone-Jamestown,32790.0,18130.0,14745.0,12480.0,"[-79.5799043113426, 43.7606047637549]",0.0,7.0
Mount Pleasant East,15980.0,12170.0,6585.0,9105.0,"[-79.3907468168709, 43.6913291659809]",6.0,70.0
Mount Pleasant West,28590.0,24210.0,16490.0,18085.0,"[-79.3861885322844, 43.6975043661747]",2.0,53.0
New Toronto,10905.0,7445.0,4650.0,5360.0,"[-79.4968413564576, 43.6012283261405]",1.0,20.0
Newtonbrook East,16425.0,12580.0,7100.0,7550.0,"[-79.3932382011056, 43.784660837406]",0.0,8.0
Newtonbrook West,23050.0,17790.0,9875.0,10900.0,"[-79.4270213613855, 43.7772079217892]",1.0,37.0
Niagara,21000.0,18010.0,14920.0,15535.0,"[-79.420759416622, 43.6389032792075]",3.0,97.0
North Riverdale,12195.0,8710.0,4990.0,6850.0,"[-79.3597967544888, 43.6707365412866]",2.0,90.0
North St. James Town,17825.0,13355.0,9720.0,8935.0,"[-79.376270792038, 43.6664293113267]",1.0,98.0
Oakridge,13505.0,8080.0,5770.0,5010.0,"[-79.3048273200971, 43.7165851942284]",1.0,17.0
Oakwood Village,21075.0,13195.0,8885.0,10465.0,"[-79.2896432830877, 43.6945273424173]",2.0,36.0
O'Connor-Parkview,18315.0,12015.0,7195.0,8480.0,"[-79.4298991024178, 43.6838873093489]",0.0,78.0
Old East York,9115.0,6475.0,3425.0,4840.0,"[-79.3356904057412, 43.7030791997533]",1.0,30.0
Palmerston-Little Italy,13735.0,10515.0,7870.0,8555.0,"[-79.4179822658754, 43.6552544722333]",0.0,100.0
Parkwoods-Donalda,34620.0,24620.0,14365.0,16420.0,"[-79.3361123102507, 43.7415562256228]",0.0,21.0
Pelmo Park-Humberlea,8705.0,5265.0,3345.0,4060.0,"[-79.5277781900335, 43.7065371143048]",1.0,33.0
Playter Estates-Danforth,7655.0,5690.0,3240.0,4325.0,"[-79.3454024242913, 43.680441195517204]",4.0,93.0
Pleasant View,16145.0,11315.0,6425.0,7400.0,"[-79.3377107455718, 43.7758324484203]",2.0,73.0
Princess-Rosethorn,11200.0,8360.0,3775.0,5585.0,"[-79.53748243791962, 43.65290812360251]",0.0,21.0
Regent Park,10010.0,5820.0,4940.0,3450.0,"[-79.3564502940338, 43.6644904578707]",1.0,95.0
Rexdale-Kipling,10485.0,6505.0,3950.0,4680.0,"[-79.5741646343167, 43.7355404392813]",0.0,13.0
Rockcliffe-Smythe,22270.0,12730.0,8935.0,9955.0,"[-79.5071296688486, 43.6793510892533]",0.0,5.0
Roncesvalles,15050.0,10170.0,7135.0,8255.0,"[-79.4521493275074, 43.6551927866022]",0.0,98.0
Rosedale-Moore Park,20635.0,16640.0,7340.0,10470.0,"[-79.3793753144355, 43.6718374305527]",3.0,95.0
Rouge,45905.0,31355.0,19040.0,22630.0,"[-79.200181515255, 43.8036974725661]",1.0,20.0
Runnymede-Bloor West Village,9635.0,6875.0,3955.0,5140.0,"[-79.4949287739901, 43.6593769938082]",1.0,31.0
Rustic,9950.0,5260.0,3765.0,3560.0,"[-79.5011714568399, 43.7185614269282]",0.0,18.0
Scarborough Village,16615.0,9975.0,6800.0,6365.0,"[-79.2200307106905, 43.7284974757118]",0.0,11.0
South Parkdale,21245.0,13725.0,11035.0,9780.0,"[-79.4388361647774, 43.632999184321]",1.0,23.0
South Riverdale,25640.0,16950.0,12375.0,13730.0,"[-79.3342521342529, 43.6431806090002]",0.0,9.0
St.Andrew-Windfields,17955.0,13825.0,6895.0,8800.0,"[-79.3852387333819, 43.747808761629]",0.0,15.0
Steeles,25010.0,17135.0,9915.0,10745.0,"[-79.3089876934767, 43.8082759877451]",0.0,25.0
Stonegate-Queensway,24690.0,17820.0,9190.0,12550.0,"[-79.48496738444501, 43.6412304354618]",1.0,35.0
Tam O'Shanter-Sullivan,27390.0,18660.0,10395.0,11345.0,"[-79.3185495361531, 43.778023654632]",2.0,47.0
Taylor-Massey,15595.0,10215.0,7095.0,6695.0,"[-79.296869933918, 43.7011386713316]",0.0,20.0
The Beaches,21135.0,15820.0,8450.0,12155.0,"[-79.293211134959, 43.6800049510967]",0.0,50.0
Thistletown-Beaumond Heights,10140.0,6170.0,4020.0,4290.0,"[-79.5617047368198, 43.742112086675405]",0.0,23.0
Thorncliffe Park,19225.0,11445.0,8530.0,6735.0,"[-79.350370238326, 43.699651952332]",1.0,38.0
Trinity-Bellwoods,16805.0,10605.0,8750.0,9155.0,"[-79.4067961746276, 43.6542865396434]",0.0,100.0
University,7790.0,5435.0,4565.0,3680.0,"[-79.3936115465026, 43.6655972244077]",4.0,95.0
Victoria Village,17180.0,11340.0,6755.0,7535.0,"[-79.3224459758419, 43.7163258785894]",3.0,23.0
Waterfront Communities-The Island,43365.0,39080.0,29695.0,31375.0,"[-79.3546047826462, 43.6549105254359]",3.0,95.0
West Hill,26550.0,17155.0,10440.0,10755.0,"[-79.1960803388911, 43.7756868632516]",0.0,15.0
West Humber-Clairville,34100.0,21195.0,15145.0,15865.0,"[-79.5558065968119, 43.7073093326377]",0.0,28.0
Westminster-Branson,25445.0,19235.0,10180.0,12245.0,"[-79.4470012598403, 43.7670517885172]",1.0,18.0
Weston,18170.0,10720.0,7780.0,8625.0,"[-79.5206519989889, 43.6987539773945]",0.0,17.0
Weston-Pelham Park,12015.0,6240.0,5390.0,5680.0,"[-79.4569297958965, 43.676759807917406]",0.0,23.0
Wexford/Maryvale,27020.0,17625.0,10255.0,12515.0,"[-79.3195548771288, 43.7679300520975]",1.0,46.0
Willowdale East,45025.0,37220.0,23425.0,22810.0,"[-79.3911674290048, 43.7806330113652]",0.0,4.0
Willowdale West,15005.0,11950.0,6450.0,7225.0,"[-79.4137911698636, 43.7729777558747]",2.0,87.0
Willowridge-Martingrove-Richview,21345.0,14165.0,7670.0,9355.0,"[-79.5683296239203, 43.6741191022746]",0.0,9.0
Woburn,53350.0,33590.0,22885.0,21665.0,"[-79.2183581838386, 43.7490457922858]",1.0,14.0
Woodbine Corridor,11705.0,8225.0,5150.0,6440.0,"[-79.3099421226598, 43.6720732368789]",2.0,71.0
Woodbine-Lumsden,7825.0,5645.0,3195.0,4060.0,"[-79.3134366327372, 43.6872873462959]",0.0,44.0
Wychwood,13985.0,8890.0,5730.0,6700.0,"[-79.4146538367128, 43.6739102281804]",2.0,68.0
Yonge-Eglinton,10580.0,8515.0,4985.0,6145.0,"[-79.39764385903482, 43.7033975614873]",5.0,90.0
Yonge-St.Clair,11655.0,10230.0,5145.0,7010.0,"[-79.4050120547099, 43.6959787036027]",2.0,41.0
York University Heights,27715.0,17375.0,13615.0,12030.0,"[-79.5080896369474, 43.7627147512454]",0.0,21.0
Yorkdale-Glen Park,14685.0,8000.0,5370.0,6240.0,"[-79.4706576846475, 43.7253203436703]",1.0,39.0
